Seed Yield,Category
32.483570765056164,Category 1
29.308678494144075,Category 1
33.23844269050346,Category 1
37.61514928204013,Category 1
28.829233126383322,Category 1
28.8293152152541,Category 1
37.896064077536955,Category 1
33.837173645764544,Category 1
27.65262807032524,Category 1
32.712800217929825,Category 1
27.682911535937688,Category 1
27.671351232148716,Category 1
31.20981135783017,Category 1
20.43359877671101,Category 1
21.375410837434835,Category 1
27.188562353795135,Category 1
24.93584439832788,Category 1
31.571236662976368,Category 1
25.459879622393945,Category 1
22.938481493323543,Category 1
37.32824384460777,Category 1
28.871118497567323,Category 1
30.33764102343962,Category 1
22.87625906893272,Category 1
27.278086377374088,Category 1
30.55461294854933,Category 1
24.245032112888488,Category 1
31.87849009172836,Category 1
26.996806550405974,Category 1
28.541531251033618,Category 1
26.991466938853016,Category 1
39.26139092254469,Category 1
29.93251387631033,Category 1
24.711445355220498,Category 1
34.11272456051594,Category 1
23.895781750144888,Category 1
31.044317975023777,Category 1
20.201649380601122,Category 1
23.359069755507846,Category 1
30.984306179345616,Category 1
33.69233289997705,Category 1
30.85684140594985,Category 1
29.421758588058797,Category 1
28.494481522053555,Category 1
22.607390048162863,Category 1
26.400778958026457,Category 1
27.696806145201062,Category 1
35.285611131094576,Category 1
31.71809144784231,Category 1
21.18479922318633,Category 1
31.620419846973974,Category 1
28.074588597918417,Category 1
26.615389998470206,Category 1
33.058381444204336,Category 1
35.154997612479754,Category 1
34.65640059558099,Category 1
25.803912383886807,Category 1
28.453938120743928,Category 1
31.65631715701782,Category 1
34.877725635611796,Category 1
27.60412881077355,Category 1
29.071705116680914,Category 1
24.46832512996986,Category 1
24.018966879596647,Category 1
34.06262911197099,Category 1
36.78120014285412,Category 1
29.63994939209833,Category 1
35.01766448946012,Category 1
31.80818012523817,Category 1
26.77440122697438,Category 1
31.80697802754207,Category 1
37.690182832329846,Category 1
29.820869804450243,Category 1
37.82321827907003,Category 1
16.901274479551276,Category 1
34.10951252187612,Category 1
30.435235341190857,Category 1
28.504963247670663,Category 1
30.45880388267751,Category 1
20.062155426995538,Category 1
28.90164056081244,Category 1
31.78556285755873,Category 1
37.38947022370758,Category 1
27.40864890863176,Category 1
25.95753198553406,Category 1
27.491214782077318,Category 1
34.57701058851037,Category 1
31.643755548298422,Category 1
27.351198981164806,Category 1
32.56633716556678,Category 1
30.4853877467402,Category 1
34.84322495266444,Category 1
26.489734530613237,Category 1
28.361689267011158,Category 1
28.039459234339212,Category 1
22.682425259339407,Category 1
31.48060138532288,Category 1
31.305276360899448,Category 1
30.025567283212304,Category 1
28.827064333124266,Category 1
22.92314628974793,Category 1
27.896773386173205,Category 1
28.286427417366152,Category 1
25.988613653891903,Category 1
29.193571441669953,Category 1
32.02025428407269,Category 1
39.43092950605265,Category 1
30.872889064159196,Category 1
31.28775195361382,Category 1
29.627770421169163,Category 1
20.406143923504793,Category 1
29.867430622753915,Category 1
30.301151049705133,Category 1
42.316210562426434,Category 1
29.038195176094387,Category 1
31.507736711668063,Category 1
29.826441151473784,Category 1
24.15660981190234,Category 1
35.7141140725751,Category 1
33.75966516343387,Category 1
33.95515973521523,Category 1
25.453062726026303,Category 1
37.013971554680495,Category 1
22.990744686038596,Category 1
32.93428546900135,Category 1
40.952278129049894,Category 1
25.04731837434656,Category 1
27.16851135198614,Category 1
30.498256825438204,Category 1
27.482621729419005,Category 1
22.246682844669337,Category 1
30.342814874030136,Category 1
24.688481431369475,Category 1
32.36796215317591,Category 1
25.402878828830985,Category 1
37.7496720250877,Category 1
26.083733538318814,Category 1
28.38969241897162,Category 1
34.06758608684835,Category 1
23.845678417830225,Category 1
31.137299673020646,Category 1
36.53571377141214,Category 1
21.96258382719386,Category 1
30.92316929266152,Category 1
31.299413971242117,Category 1
33.909114358886555,Category 1
23.81524644560959,Category 1
23.397716934578618,Category 1
32.60970782808449,Category 1
31.48492336616593,Category 1
31.252464251729382,Category 1
31.732241047484877,Category 1
26.599876392107547,Category 1
31.161268485805017,Category 1
31.465362366493405,Category 1
26.42824290986816,Category 1
39.328872555723784,Category 1
32.36916460455894,Category 1
24.043482513986756,Category 1
33.28276804316915,Category 1
25.126591648863393,Category 1
33.93542301871226,Category 1
35.79297789503702,Category 1
25.89658840824145,Category 1
34.816880646221605,Category 1
32.063904634682494,Category 1
34.11030079997245,Category 1
39.48396491326974,Category 1
28.773059419985646,Category 1
26.23131917821255,Category 1
25.552427851872384,Category 1
25.920948575172808,Category 1
29.614491452929478,Category 1
31.70575987408322,Category 1
31.383453996650097,Category 1
34.13591624518012,Category 1
30.065009459389536,Category 1
37.26767038578659,Category 1
28.67671583381022,Category 1
43.600845832948096,Category 1
33.128336738825034,Category 1
25.714212217918586,Category 1
24.64553750969444,Category 1
32.41236207621593,Category 1
28.882686073370746,Category 1
33.57000247046046,Category 1
32.366188122867726,Category 1
29.635855436715637,Category 1
25.766031409657977,Category 1
22.425763876570677,Category 1
27.767425239664895,Category 1
